Baseline:
264: [0, 49, 46, 0, 0, 50, 0, 25, 45, 0, 36, 35, 34, 0, 40, 41, 0, 19, 0, 0, 0, 0, 22, 4, 7, 5, 0, 0, 0, 3, 24, 20] i:True o_r: SP n_r: T0 opcd: mv
265: [0, 48, 45, 0, 0, 49, 0, 24, 50, 0, 35, 34, 33, 0, 39, 40, 0, 18, 0, 0, 0, 0, 21, 3, 6, 4, 0, 0, 0, 2, 23, 19] i:False o_r: S0 n_r: S0 opcd: ld
266: [0, 47, 50, 0, 0, 48, 0, 23, 49, 0, 34, 33, 32, 0, 38, 39, 0, 17, 0, 0, 0, 0, 20, 2, 5, 3, 0, 0, 0, 1, 22, 18] i:False o_r: SP n_r: SP opcd: addi
267: [0, 46, 49, 0, 0, 47, 0, 22, 48, 0, 33, 32, 31, 0, 37, 38, 0, 16, 0, 0, 0, 0, 19, 1, 4, 2, 0, 0, 0, 0, 21, 17] i:False o_r: None n_r: None opcd: jr
268: [0, 45, 48, 0, 0, 46, 0, 21, 47, 0, 32, 31, 30, 0, 36, 50, 0, 15, 0, 0, 0, 0, 18, 0, 3, 1, 0, 0, 0, 0, 20, 16] i:False o_r: A5 n_r: A5 opcd: lw
269: [0, 44, 47, 0, 0, 45, 0, 20, 46, 0, 50, 30, 29, 0, 35, 49, 0, 14, 0, 0, 0, 0, 17, 0, 2, 0, 0, 0, 0, 0, 19, 15] i:False o_r: A0 n_r: A0 opcd: mv
270: [0, 43, 46, 0, 0, 44, 0, 19, 45, 0, 49, 29, 28, 0, 34, 48, 0, 13, 0, 0, 0, 0, 16, 0, 1, 0, 0, 0, 0, 0, 18, 14] i:False o_r: None n_r: None opcd: call
271: [0, 42, 45, 0, 0, 43, 0, 18, 44, 0, 48, 28, 27, 0, 33, 50, 0, 12, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 17, 13] i:False o_r: A5 n_r: A5 opcd: li
272: [0, 41, 44, 0, 0, 42, 0, 17, 43, 0, 50, 27, 26, 0, 32, 49, 0, 11, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 16, 12] i:False o_r: A0 n_r: A0 opcd: mv
273: [0, 40, 43, 0, 0, 41, 0, 16, 42, 0, 49, 26, 25, 0, 31, 48, 0, 10, 0, 0, 0, 0, 13, 0, 50, 0, 0, 0, 0, 0, 15, 11] i:True o_r: S8 n_r: S8 opcd: mulh
274: [0, 39, 42, 0, 0, 40, 0, 15, 41, 0, 48, 25, 24, 0, 50, 47, 0, 9, 0, 0, 0, 0, 12, 0, 49, 0, 0, 0, 0, 0, 14, 10] i:True o_r: A4 n_r: A4 opcd: addw
275: [0, 38, 41, 0, 0, 39, 0, 14, 40, 0, 47, 50, 23, 0, 49, 46, 0, 8, 0, 0, 0, 0, 11, 0, 48, 0, 0, 0, 0, 0, 13, 9] i:True o_r: A1 n_r: A1 opcd: sll
276: [0, 37, 40, 0, 0, 38, 0, 13, 39, 0, 46, 49, 22, 0, 48, 45, 0, 7, 0, 0, 0, 0, 10, 0, 47, 0, 0, 0, 50, 0, 12, 8] i:True o_r: T3 n_r: T3 opcd: addi
277: [0, 50, 39, 0, 0, 37, 0, 12, 38, 0, 45, 48, 21, 0, 47, 44, 0, 6, 0, 0, 0, 0, 9, 0, 46, 0, 0, 0, 49, 0, 11, 7] i:False o_r: RA n_r: RA opcd: ld
278: [0, 49, 38, 0, 0, 36, 0, 11, 50, 0, 44, 47, 20, 0, 46, 43, 0, 5, 0, 0, 0, 0, 8, 0, 45, 0, 0, 0, 48, 0, 10, 6] i:False o_r: S0 n_r: S0 opcd: ld
279: [0, 48, 37, 0, 0, 35, 0, 10, 49, 0, 43, 46, 19, 0, 45, 42, 0, 4, 0, 0, 0, 0, 7, 0, 44, 0, 50, 0, 47, 0, 9, 5] i:True o_r: S10 n_r: S10 opcd: srlw
280: [0, 47, 50, 0, 0, 34, 0, 9, 48, 0, 42, 45, 18, 0, 44, 41, 0, 3, 0, 0, 0, 0, 6, 0, 43, 0, 49, 0, 46, 0, 8, 4] i:False o_r: SP n_r: SP opcd: addi
281: [0, 46, 49, 0, 0, 33, 0, 8, 47, 0, 41, 44, 17, 0, 43, 40, 0, 2, 0, 0, 0, 0, 5, 0, 42, 0, 48, 0, 45, 0, 7, 3] i:False o_r: None n_r: None opcd: jr
